,title,company,salary,description
0,Serveur (e) en restauration H/F 20 /semaine,italia trattoria,"De 11,00 € à 11,50 € de l’heure","Les lundi midi et soir , mardi midi , samedi midi et soir.
Type d'emploi : Temps partiel, CDI."
1,NOUNOU / BABY-SITTER / JOB ÉTUDIANT / GARDE D’ENFANT (RENNES...,MYKIDS!,"À partir de 11,93 € de l’heure","Un planning adapté en fonction de vos disponibilités.
Des familles proches de votre domicile.
En centre-ville ou dans la proche agglomération, myKids! trouvera…"
2,Job étudiant - Missions Distribution Flyers - Freelance,Oppizi,12 € de l’heure,"Type d'emploi : Temps partiel, Indépendant / freelance."
3,Serveur H/F,Staffmatch Rennes,,"Assurer la mise en place du service en salle ;
Accueillir et accompagner le client de son arrivée à son départ ;"
4,Equipier H/F,McDonald's,,Renseignez-vous auprès du restaurant concerné pour en savoir plus.
5,CDI ETUDIANT HOTE(SSE) de CAISSE H/F,SUPER U L'hermitage,"De 11,07 € à 11,50 € de l’heure",Effectuer les opérations d’enregistrement et d’encaissement clients en respectant les procédures.
6,Préparateur de commandes - ÉTUDIANT- H/F,Gojob,De 1 695 € à 2 051 € par mois,"Travail les Week-ends et toutes les vacances scolaire.
Être disponible une semaine complète pour l'entrée en formation."
7,"Babysitting pour 1 enfant, 3 ans",Kinougarde,"11,07 € de l’heure",Kinougarde vous propose des missions de sortie d'école ou de sortie de crèche qui correspondent à vos disponibilités.
8,"Babysitting pour 2 enfants, 3 ans, 7 ans",Kinougarde,"11,07 € de l’heure",Kinougarde vous propose des missions de sortie d'école ou de sortie de crèche qui correspondent à vos disponibilités.
9,CONSEILLER DE MODE H/F - RENNES CLEUNAY,Promod,,"Tu contribues à un merchandising séduisant (environnement du magasin et présentation des produits).
Tu assures le traitement des colis avec rapidité et…"
10,CONSEILLER DE VENTE H/F CDD ETUDIANT 15h Hebdo,ERAM,,"Accueillir et conseiller nos clients en garantissant l'image de notre enseigne,.
Participer à la mise en place d'opérations commerciales et au merchandising,."
11,Vendeur/euse,La Mie Câline,,"Le goût de la gourmandise, de l'aventure humaine et du travail bien fait que nous partageons chaque année avec 40 millions d'adeptes dans plus de 240 points de…"
12,JOB ETUDIANT - CONSEILLER(E) DE VENTE Kiabi Rennes Chantepie...,Kiabi France,,"Autrement dit, un Kiaber heureux, c’est un client heureux.
Contrat de travail en CDI, moyenne de 13h/semaine (600 heures annualisées)."
13,Conseiller en vente - emploi étudiant,Maison SIMON,841 € par mois,"Accueil et prise en charge personnalisés du client, détermination du besoin, propositions adéquates dans un objectif de vente."
14,Préparateur de commandes à temps partiel F/H (contrat étudia...,BIODIS,"11,07 € de l’heure","Depuis plus de trente ans, BIODIS, grossiste de produits certifiés bio, est une entreprise familiale indépendante, leader dans sa région Bretagne."
15,Serveur H/F,Cafés Richard,,"Cafés Richard, situé en Gare de Rennes recherche 1 étudiant/e pour compléter sa super team du week-end. Poste en service, vous serez en charge de: * la…"
16,Job Etudiant(e)s,Action,"10,42 € de l’heure","Qui plus est, grâce à la diversité de tes tâches, tu seras certain de ne pas t’ennuyer.
Une ambiance de travail agréable avec de chouettes collègues et…"
17,TRAVAIL ETUDIANT H/F,Carrefour Market,,"Capacité à travailler en équipe.
Type d'emploi : Temps partiel, CDI."
18,VENDEUR ETUDIANT F/H,Fnac Darty,,"Tu assures l'accueil, le conseil et la vente clients dans le cadre d'objectifs quantitatifs et qualitatifs fixés."
19,PREPARATEUR DRIVE - H/F,E.Leclerc,,"Nous sommes près de 450 collaborateurs à rechercher la satisfaction de nos clients grâce à la modernité de notre magasin, à notre expertise métiers."
20,Job étudiant pour la rentrée - Professeur Particulier - Télé...,Voscours,De 12 € à 32 € de l’heure,"Horaires flexibles, maîtrisez votre emploi du temps."
21,EMPLOYE LIBRE SERVICE - CONTRAT ETUDIANT H/F,Stokomani,,"Contrat étudiant 15h/ semaine réparties le samedi et le dimanche.
Réalisez l’encaissement des achats par roulement."
22,Enquêteur / Enquetrice téléphonique (job étudiant),Association Maisons de Qualité,"10,57 € de l’heure","Des futurs propriétaires (en les conseillant vers des constructeurs rigoureusement sélectionnés).
Possibilité de faire plus de 10h par semaine selon la charge…"
23,Salle,Baan Meh,De 534 € à 600 € par mois,"L'accueil et accompagnement du client.
Le restaurant est accessible en transports en commun."
24,"Rennes, Job étudiant 15€/h - aide aux devoirs",Alpha Education,15 € de l’heure,L’étude Alpha organise des études du soir dans une soixantaine d'établissements scolaires partout en France afin d'aider les élèves à faire leurs devoirs tout…
25,Equipier polyvalent,Lidl France,,"Vous êtes étudiant et cherchez un emploi pour financer vos études.
Appliquer au quotidien le concept commercial Lidl."
26,JOB ETUDIANT - Agent de nettoyage chez des particuliers H/F,DOMICILE CLEAN,"À partir de 11,07 € de l’heure",La société DOMICILE CLEAN recrute des agents de nettoyage chez des particuliers pour réaliser l'entretien du logement (ménage et/ou repassage) au domicile de…
27,Hôte/hôtesse de caisse polyvalent,Nutri-food,,"Poste en CDI ou CDD, au choix du candidat, contrat temps partiel ou étudiant à pourvoir dès à présent.
Plus qu’un simple restaurant, Nutri-food s’engage dans…"
28,Conseiller(ère) de vente - CDD - 20h - Rennes Alma,Adopt Parfums,,"Vous justifiez idéalement d’une formation commerciale associée à une formation esthétique.
Votre parcours vous permet de maîtriser l’excellence du service…"
29,Assistant d'éducation,Collège Noel du Fail,De 625 € à 650 € par mois,"Expérience souhaitée auprès des adolescents (encadrement et/ou animation).
Type d'emploi : Temps partiel."
30,Vendeur H/F JOB étudiant,SAS Cuisine et vous,,"Les conseille dans le choix des menus et suscite leur gourmandise.
S’assure que le point de vente soit toujours propre et accueillant."
31,Serveur Événementiel (H/F),CityOne -Excellence Interim,,Maîtriser plusieurs langues est toujours un plus !
32,Serveur/Barman H/F,Bar Tabac,À partir de 1 000 € par mois,"Effectuer le service au comptoir, en salle, en terrasse, de boissons chaudes ou froides.
Périodes de travail de 12 heures."
33,PREPARATEUR DE COMMANDE A TEMPS PARTIEL H/F,Magasins Chronodrive,,"Pour cela, tu connais les opérations commerciales sur le bout des doigts.
Réduction sur tes courses (- 10% sur tous les produits chronodrive)."
34,CDI ETUDIANT Employé(e) commercial(e) pain/pâtisserie H/F,SUPER U L'hermitage,"À partir de 11,07 € de l’heure","Mettre le pain dans les emballages correspondant.
Type d'emploi : CDI, Temps partiel."
35,CDI Temps partiel Animateur(trice) Etudiant(e),Gulli Parc Cesson,"11,07 € de l’heure","Prise en charge des anniversaires du début à la fin.
Accueil des groupes et parents + information.
Animation et déroulement d’activités."
36,Transcripteur / transcriptrice de la parole en direct,ViPAM,À partir de 15 € de l’heure,"Un très bon niveau d'orthographe est requis*.
Type d'emploi : Temps partiel, Intérim, CDD, Freelance / Indépendant, CDI."
37,Employé de restauration collective H/F,Elior,"11,07 € de l’heure","Depuis plus de 25 ans, nous anticipons les évolutions de notre métier, en devançant les attentes et les besoins des enfants, élèves, étudiants, travailleurs,…"
38,Conseiller de vente H/F,OKAIDI,,"Mettre votre passion du client au service d'un VRAI projet, au sein d'un groupe ambitieux et porteur de valeurs fortes,.
Type d'emploi : Temps partiel, CDI."
39,Hôte d'Accueil Événementiel (H/F),Cityone - Events,,Maîtriser plusieurs langues est toujours un plus !
40,Distributeur de prospectus,Le Groupe La Poste,,"Vous aussi, engagez-vous à nos côtés pour donner du sens à votre métier.
Nous avons plus de 250 plateformes logistiques partout en France."
41,STUDENT MARKETEER RENNES (m/w/d),Red Bull,,"En affinité avec le monde de Red Bull, tu es à la recherche d'un job étudiant de 9 mois minimum.
Nos Red Bull Student Marketeers font partie du programme d…"
42,Femme/Homme de Ménage CDD 7h weekend,Laverie Edgar,,Nettoyage et désinfection des comptoirs et machines.
43,Vendeur en boulangerie à temps partiel H/F - Réf : VP835CS,Boulangerie AUGUSTIN,"De 11,07 € à 15,00 € de l’heure","*CDI,* Temps Partiel (*8H semaine*).
Permis B serait un plus.
Vous appréciez les *échanges* avec les clients, la *communication *est ton principal atout."
44,EMPLOIS ETUDIANT A L'ANNEE H/F,Ambitio Emploi,"11,07 € de l’heure","Le week-end (samedi toute la journée et dimanche matin) en période scolaire.
En semaine et le week-end pendant les vacances scolaires."
45,Vendeur en boulangerie à temps partiel H/F - Réf : VP835CS,Boulangerie AUGUSTIN,"De 11,07 € à 15,00 € de l’heure","*CDI,* Temps Partiel (*8H semaine*).
Permis B serait un plus.
Vous appréciez les *échanges* avec les clients, la *communication *est ton principal atout."
46,EMPLOIS ETUDIANT A L'ANNEE H/F,Ambitio Emploi,"11,07 € de l’heure","Le week-end (samedi toute la journée et dimanche matin) en période scolaire.
En semaine et le week-end pendant les vacances scolaires."
47,Serveur H/F,RESTAURANT LA BOUCHERIE,"À partir de 11,30 € de l’heure","Vous favorisez l'accueil et l'ambiance ""La Boucherie"" pour un service irréprochable,.
Veillez au confort et à la satisfaction du client."
48,Agent d'entretien H/F,Epicerie de Joseph,"11,07 € de l’heure",Type d'emploi : Temps partiel.
49,Temps partiel dimanche - Chauffeur livreur,CHRONOPOST,"À partir de 11,07 € de l’heure","Chronopost recherche un chauffeur livreur pour son agence de Rennes située à Betton dès que possible.
Charger et décharger les moyens de transport."
50,Hôte d'accueil - CDD temps partiel,Groupe Pénélope,"10,57 € de l’heure",L'Agence Pénélope recherche pour son client un(e) hôte(sse) d'accueil en entreprise.
51,Préparateur de commandes drive H/F CDI,Carrefour Market,"À partir de 10,85 € de l’heure","Durant votre formation en magasin vous serez encadré et suivi par un tuteur.
Préparer et conditionner les courses passées par les clients sur le site Carrefour…"
52,AGENT DE SERVICES HOSPITALIERS CDI ÉTUDIANT,Clinique Saint-Yves Création Agence Gosselin,,"Recueil et transmissions des informations en liaison avec le personnel des différents services.
Travail tous les samedis de 9h à 17h avec 1h de pause repas."
53,Recruteur de donateurs AIDES H/F,TRICO,De 11 € à 14 € de l’heure,"Fondée en 2014, Conseil - Collecte - Communication, autrement nommée Trico, est une société de prestation de services dédiée aux associations humanitaires et de…"
54,EMPLOIS ETUDIANT H/F,ALDI,,"ALDI, grand groupe de distribution alimentaire européen, est leader sur son marché avec plus de 1300 points de vente,13 sociétés régionales et 16 entrepôts…"
55,Cours particuliers en AIDE AUX DEVOIRS niveau 6EME - Profess...,Anacours,"14,50 € de l’heure","Diplômé Bac+3 minimum ou étudiant en Grande Ecole avec un niveau Bac+3 en cours minimum.
Une expérience à valoriser sur votre CV."
56,Hôte de caisse polyvalent H/F,INTERMARCHE,De 1 679 € à 1 700 € par mois,Adressez-nous votre candidature dès maintenant.
57,Animateur H/F,RMASA,À partir de 77 € par jour,RMA recherche aujourd'hui plusieurs animateur / animatrice sur le secteur de Rennes pour nos clients.
58,Animateur H/F,LOOPILAND,"À partir de 10,57 € de l’heure","Type d'emploi : Temps partiel, contrat étudiant, CDI.
Centre de profit, dans le secteur du loisir familial de proximité.
Périodes de travail de 8 heures."
59,Femme ou valet de chambre,Mercure Rennes Centre Parlement,"11,07 € de l’heure","Quelle que soit votre expérience, votre motivation sera votre meilleur atout.
Attentif aux détails, au soin porté à l’environnement de travail (matériel,…"
